                                                โอ้สังเวชวาสนานิจจาเอ๋ย
จะมีคู่มิได้อยู่ประคองเชย	            ต้องละเลยดวงใจไว้ไกลตา
พระสุริยงลงลับพยับฝน		ดูมัวมนมืดมิดทุกทิศา
ถึงทางลัดตัดทางมากลางนา		ทั้งแฝกคาแขมกกขึ้นรกเรี้ยว
เป็นเงาง้ำน้ำเจิ่งดูเวิ้งว้าง		ทั้งกว้างขวางขวัญหายไม่วายเหลียว
เห็นดุ่มดุ่มหนุ่มสาวเสียงกราวเกรียว	ล้วนเรือเพรียวพร้อมหน้าพวกปลาเลย
เขาถ่อคล่องว่องไวไปเป็นยืด	เรือเราฝืดเฝือมานิจจาเอ๋ย
ต้องถ่อค้ำร่ำไปทั้งไม่เคย		ประเดี๋ยวเสยสวบตรงเข้าพงรก
กลับถอยหลังรั้งรอเฝ้าถ่อถอน	เรือขย่อนโยกโยนกระโถนหก
เงียบสงัดสัตว์ป่าคณานก		น้ำค้างตกพร่างพรายพระพายพัด
ไม่เห็นคลองต้องค้างอยู่กลางทุ่ง	พอหยุดยุงฉู่ชุมมารุมกัด
เป็นกลุ่มกลุ่มกลุ้มกายเหมือนทรายซัด	ต้องนั่งปัดแปะไปมิได้นอนฯ
แสนวิตกอกเอ๋ยมาอ้างว้าง		ในทุ่งกว้างเห็นแต่แขมแซมสลอน
จนดึกดาวพราวพร่างกลางอัมพร	กาเรียนร่อนร้องก้องเมื่อสองยาม
ทั้งกบเขียดเกรียดกรีดจังหรีดเรื่อย	พระพายเฉื่อยฉิวฉิววะหวิวหวาม
วังเวงจิตคิดคะนึงรำพึงความ	ถึงเมื่อยามยังอุดมโสมนัส
สำรวลกับเพื่อนรักสะพรักพร้อม	อยู่แวดล้อมหลายคนปรนนิบัติ
โอ้ยามเข็ญเห็นอยู่แต่หนูพัด	ช่วยนั่งปัดยุงให้ไม่ไกลกาย
จนเดือนเด่นเห็นกอกระจับจอก	ระดะดอกบัวเผื่อนเมื่อเดือนหงาย
เห็นร่องน้ำลำคลองทั้งสองฝ่าย	ข้างหน้าท้ายถ่อมาในสาคร
จนแจ่มแจ้งแสงตะวันเห็นพันธุ์ผัก	ดูน่ารักบรรจงส่งเกสร
